"Hospital","Department","Country","City","Title","Lead_Collaborator_Forename","Lead_Collaborator_Surname"
"Norfolk and Norwich University Hospital","Urology","United Kingdom","Norwich","Dr","Melissa","Gabriel"
"Izmir University of Health Sciences Tepecik Training and Research Hospital","Urology","Turkey","Izmir","Dr","Volkan","Ulker"
"Sanatorio Juncal","Urology","Argentina","Temperley","Dr","Carlos","Andrade"
"Molinette Hospital, Turin School of Medicine","Department of Surgical Sciences, Division of Urology","Italy","Turin","Dr","Francesco","Soria"
"Trakya University, Health Center for Medical Research and Practice","Department of Urology","Turkey","Edirne","Dr","Ersan","Arda"
"Stepping Hill Hospital","Urology department","United Kingdom","Manchester","Dr","Sophie","Vaggers"
"Policlinico Umberto I Sapienza University of Rome","Department of Surgical Sciences Pietro Valdoni","Italy","Rome","Mr","Pierfrancesco","Lapolla"
"Southend University Hospital","urology","United Kingdom","Southend","Mr","Daben","Dawam"
"Sanatorio Allende","Servicio de Urologia","Argentina","Cordoba","Dr","Diego","Belisle"
"Policlinico Hospital 'G. Rodolico'","Urology Section","Italy","Catania","Prof","Giorgio Ivan","Russo"
"Royal Preston Hospital","Urology Department","United Kingdom","Preston","Miss","Areej","Paracha"
"Morriston Hospital","Urology","United Kingdom","Swansea","Mr","George","Hill"
"Massachusetts General Hospital","Department of Urology","United States of America","Boston","Dr","Filipe","Carvalho"
"Gosford Hospital","Surgery","Australia","Gosford","Prof","Amanda","Dawson"
"Royal Bournemouth Hospital, University Hospitals Dorset NHS Foundation Trust","Urology","United Kingdom","Bournemouth","Dr","Rotimi","David"
"Royal London hospital","Urology","United Kingdom","London","Mr","Luke","Foster"
"SIU School of Medicine","Urology","United States of America","Springfield","Dr","Kara","Babaian"
"Box Hill Hospital","Urology Department","Australia","Melbourne","Prof","Shomik","Sengupta"
"CEMIC","UROLOGY","Argentina","Ciudad de Buenos Aires","Dr","Nicolas","Richards"
"Milton Keynes University hospital","Urology department","United Kingdom","Milton Keynes","Mr","Imoh","Ibiok"
"Kent and Canterbury hospital","Urology department","United Kingdom","Canterbury","Mr","Issam","Ahmed"
"Oriental Melaka Straits Medical Centre","Urology","Malaysia","Melaka","Prof","Christopher","Ho"
"American University of Beirut Medical Center","Department of Surgery, Division of Urology","Lebanon","Beirut","Dr","Nassib","Abou Heidar"
"Leicester General Hospital","Urology","United Kingdom","Leicester","Mr","Mithun","Kailavasan"
"UMC Utrecht","Department of Urology, Cancer Center","Nicaragua","Utrecht","Dr","Peter-Paul","Willemse"
"Manchester University NHS Foundation Trust - Wythenshawe Hospital","Dept of Urology","United Kingdom","Manchester","Mr","Thiru","Gunendran"
"Canisius Wilhelmina Hospital","Urology","Netherlands","Nijmegen","Dr","Diederick","Duijvesz"
"St James's Hospital","Urology","Ireland","Dublin","Mr","Shane","Considine"
"Addenbrookes Hospital","Urology","United Kingdom","Cambridge","Dr","Islam","Abu-Nayla"
"General Hospital of Kalamata","Department of Urology","Greece","Kalamata","Dr","Ioannis","Efthimiou"
"Maidstone and Tunbridge Wells NHS Trust","Urology department","United Kingdom","Maidstone","Mr","Rory","Ferguson"
"Government Medical College, Srinagar, Kashmir","Urology","India","Srinagar","Dr","Omar","Akhtar"
"Hospital Universitario de Móstoles","Servicio de Urología","Spain","Móstoles","Dr","María Luisa","Carreño Aguilar"
"Royal Derby Hospital","Department of Urology","United Kingdom","Derby","Mr","Hywel","Satherley"
"Western General Hospital","Department of Urology","United Kingdom","Edinburgh","Mr","David Hua Wu","Lau"
"Hospital Aleman","Urology","Argentina","Buenos Aires","Dr","Luis","Rico"
"University of Alberta Hospital","Division of Urology","Canada","Edmonton","Dr","Betty","Wang"
"Royal Alexandra Hospital","Division of Urology","Canada","Edmonton","Dr","Betty","Wang"
"Mercy University Hospital","Department of Urology","Ireland","Cork","Dr","Clare","O'Connell"
"Misericordia Hospital","Division of Urology","Canada","Edmonton","Dr","Betty","Wang"
"Hospital Universitario La Paz","Servicio de Urología","Spain","Madrid","Dr","Diego","Carrion"
"frimley park hospital NHS foundation trust","urology","United Kingdom","surrey","Miss","holly","ni raghallaigh"
"Centre hospitalier universitaire de Lille","Urology department","France","Lille","Dr","Gautier","Marcq"
"Doncaster Royal Infirmary","Urology Department","United Kingdom","Doncaster","Mr","Aron","Thomas"
"University Hospital North Midlands","Department of Urology","United Kingdom","Stoke-On-Trent","Miss","Megan","Thomas"
"Klinikum Leverkusen","Klinik für Urologie","Germany","Leverkusen","Dr","Tobias","Kohl"
"Ayr Hospital","Urology Department","United Kingdom","Ayr","Mr","Ibrahim","Ibrahim"
"Hirslanden Klinik St. Anna","Urologie St. Anna","Switzerland","Lucerne","Dr","Philipp","Huber"
"Hospital Universitari Son Espases","Urology department","Spain","Palma","Dr","Jose Luis","Bauza"
"Hospital de Clinicas 'José de San Martín'","Urology","Argentina","Buenos Aires","Dr","Maximiliano","Lopez Silva"
"Royal Liverpool & Broadgreen University Hospital","Urology","United Kingdom","Liverpool","Mr","Sam","Taktak"
"UConn Health","Surgery","United States of America","Farmington","Dr","Benjamin","Ristau"
"University of Missouri","Surgery-Urology","United States of America","Columbia","Dr","Katie","Murray"
"Queen Mary Hospital","Department of Surgery","Hong Kong","Hong Kong","Dr","Henry","Lie"
"Ege University Hospital","Department of Urology","Turkey","Izmir","Dr","Fuat","Kızılay"
"The Jikei University Kashiwa Hospital","Department of Urology","Japan","Kashiwa","Dr","Wataru","Fukuokaya"
"Ashford & St. Peter's Hospital NHS Trust","Urology Department","United Kingdom","Chertsey","Mr","Fouad","Maqboul"
"Instituto Alexander Fleming","Departamento de Urología","Argentina","Buenos Aires","Dr","Jorge","Jaunarena"
"Shifa International Hospitals Ltd.","Shifa Department of Urology","Pakistan","Islamabad","Mr","Muhammad","Tahir"
"Maastricht University Medical Center","Department of Urology","Netherlands","Maastricht","Dr","Tom","Marcelissen"
"University of Kansas Health System","Urology","United States of America","Kansas City","Dr","Matthew","Banti"
"Hospital Egas Moniz","Serviço de Urologia","Portugal","Lisboa","Dr","Frederico","Portugal-Gaspar"
"Torbay and South Devon NHS Foundation Trust","Urology","United Kingdom","Torbay","Miss","Eleanor","Zimmermann"
"Ulster Hospital","Urology","United Kingdom","Belfast","Mr","Conor","McCann"
"Istanbul Medeniyet University, Istanbul Goztepe Prof. Dr. Suleyman Yalcin City Hospital","Urology","Turkey","Kadikoy","Prof","Asif","Yildirim"
"Aberdeen Royal Infirmary","Urology","United Kingdom","Aberdeen","Miss","Jelizaveta","Pereca"
"Lahey Hospital and Medical Center","Urology","United States of America","Burlington","Dr","Harras","Zaid"
"Loyola University Medical Center","Department of Urology","United States of America","Maywood","Dr","Hiten","Patel"
"Afe Babalola University Ado-ekiti(ABUAD) Multi-speciality Hospital","Department of Surgery","Nigeria","Ado-Ekiti","Dr","Ademola","Adeyeye"
"Epsom general hospital","Urology","United Kingdom","London","Miss","Madhavi","Natarajan"
"Hospital Clínico San Carlos","Urology","Spain","Madrid","Dr","Beatriz","Gutiérrez Hidalgo"
"Hospital Vila Santa Catarina","Urology","Brazil","Sao Paulo","Prof","Fernando","Korkes"
"Belfast City Hospital","Urology","United Kingdom","Belfast","Mr","Wesam","Elbaroni"
"New Cross Hospital","Urology Department","United Kingdom","Wolverhampton","Mr","David","Mak"
"Beaumont Hospital, Royal Oak","Department of Urology","United States of America","Royal Oak","Dr","Jacob","Stephens"
"Royal Devon and Exeter Hospital","Urology","United Kingdom","Exeter","Mr","Michael","Ng"
"University Hospital Monklands","Department of Urology","United Kingdom","Airdrie","Mr","Keiran","Clement"
"Forth Valley Royal Hospital","Urology Department","United Kingdom","Larbert","Mr","Xiang Wei Jonathan","Lee"
"The Queen Elizabeth Hospital","Urology","United Kingdom","King's Lynn","Dr","Simona","Ippoliti"
"East Jefferson General Hospital","LSU Urology","United States of America","Metairie","Dr","Scott","Delacroix"
"Salford Royal","Urology","United Kingdom","Salford","Mr","Craig","Jones"
"University Hospital of Wales","Urology","United Kingdom","Cardiff","Mr","Abdullah","Al-Mitwalli"
"Bradford Royal Infirmary","Urology","United Kingdom","Bradford","Mr","Adeel","Anwar"
"Glangwili General Hospital","Urology","United Kingdom","Carmarthen","Mr","Mohamed","Youssef"
"University Malaya Medical Centre","Division of Urology","Malaysia","Kuala Lumpur","Mr","Kanesh","Seevalingam"
"Hospital Universitario Principe de Asturias","Urology","Spain","Alcala de Henares","Dr","Nelson","Morales"
"Arnau of Villanova Universitary Hospital","Urology","Spain","Lleida","Dr","Cayo Augusto","Estigarribia Benitez"
"Beaumont Hospital, Dublin","Transplant, Urology & Transplantation Directorate","Ireland","Dublin","Dr","Diarmuid","Sugrue"
"James Cook University Hospital","Urology","United Kingdom","Middlesbrough","Mr","Fawad","ARIF"
"East Lancashire Hospitals","Urology","United Kingdom","Lancashire","Mr","Samuel","Shillito"
"The University of Texas MD Anderson Cancer Center","Urology","United States of America","Houston","Dr","Patrick","Hensley"
"University of Kentucky Chandler Hospital, Lexington","Department of Urology","United States of America","Lexington","Dr","Andrew","James"
"Glan Clwyd hospital","urology","United Kingdom","RHYL","Ms","CARNJINI","YOGESWARAN"
"Royal Gwent Hospital","Urology","United Kingdom","Newport","Mr","Mustafa","Rashid"
"University of California San Francisco/ZSFG","Urology","United States of America","San Francisco","Dr","Benjamin","Breyer"
"University of Alabama at Birmingham","Department of Urology","United States of America","Birmingham","Dr","Zachary","Glaser"
"Hospital de trauma y emergencia. Dr Federico Abete","Division of Urology.","Argentina","Malvinas Argetinas.","Dr","Vanessa","Gonzalez"
"Geisinger Medical Center","Department of Urology","United States of America","Danville","Dr","Tullika","Garg"
"The Chinese University of Hong Kong","Department of Surgery","Hong Kong","Hong Kong","Prof","Jeremy","Teoh"
"Southmead Hospital Bristol","Bristol Uroligical Institute","United Kingdom","Bristol","Mr","Alexander","Ridgway"
"Al-Ahli Hospital","Urology department","Qatar","Doha","Dr","Mohammed","Almusimie"
"Hospital Provincial de Ovalle","Unidad de Urologia","Chile","Ovalle","Dr","Esteban","Acuna"
"Royal United Hospital Bath","Urology","United Kingdom","Bath","Dr","Arvinda","Chippagiri"
"Complejo Hospitalario Universitario de Badajoz, Badajoz","Servicio de Urología","Spain","Badajoz","Mr","Mario Paúl","Sánchez Pérez"
"Vancouver General Hospital","Department of Urologic Sciences","Canada","Vancouver","Dr","Taeweon","Lee"
"Guys and St Thomas' NHS Trust","Urology","United Kingdom","London Bridge","Mrs","Elsie","Mensah"
"Queen Elizabeth Hospital","Urology","United Kingdom","London","Dr","Gaynelle","Menzies"
"Tallaght University Hospital","Urology Department","Ireland","Dublin","Ms","Aideen","Madden"
"Hospital Universitario Ramón y Cajal","Urology","Spain","Madrid","Mr","Álvaro","Sánchez González"
"University Hospital Coventry & Warwickshire","Urology","United Kingdom","Coventry","Mr","Piyush","Sarmah"
"Hospital Universitari Germans Trias i Pujol","Servicio de Urología","Spain","Badalona","Dr","Mauro","Bernardello"
"University Hospitals Leuven","Urology","Belgium","Leuven","Dr","Murat","Akand"
"CHU de Reims","Service d'urologie","France","Reims","Mr","Fayek","Fayek"
"National Cheng Kung University hospital","department of urology","Taiwan","Tainan","Dr","Kuan Yu","Wu"
"hospital San Juan de Dios de La Serena","Urología","Chile","La Serena","Dr","Marcelo","Alvear"
"Azienda Ospedaliero-Universitaria Careggi (AOUC)","Chirurgia Urologica Robotica, Miniinvasiva e dei Trapianti Renali","Italy","Florence","Dr","Riccardo","Campi"
"Princess Royal Hospital, Haywards Heath","Urology","United Kingdom","Haywards Heath","Mr","Michael","Wanis"
"Indira Gandhi government general hospital pondicherry","Urology","India","Pondicherry","Dr","Tikenjit","MAZUMDAR"
"General Faculty Hospital","Department of Urology","Czech Republic","Prague","Dr","Vojtech","Fiala"
"Wexham Park Hospital","Department of Urology","United Kingdom","Slough","Dr","Mohammed","Dallash"
"Cheltenham General Hospital","Department of Urology","United Kingdom","Cheltenham","Mr","Julian","Peacock"
"Penang General Hospital","Department of Urology","Malaysia","Georgetown","Mr","Say Bob","Lee"
"Hospital Canselor Tuanku Muhriz UKM","Department of Surgery","Malaysia","Kuala Lumpur","Dr","Suzliza","Shukor"
"Cipto Mangunkusumo Hospital, Jakarta, Indonesia","Department of Urology","Indonesia","DKI Jakarta","Dr","Agus Rizal","Hamid"
"Bicetre University Hospital, Assistance Publique-H^opitaux de Paris, APHP, University Paris-Saclay","Department of Urology","France","Le Kremlin Bicetre","Dr","Cedric","LEBACLE"
"Global Rainbow Healthcare, Agra","Urology","India","Agra","Dr","Madhu","Agrawal"
"Azienda Sanitaria Universitaria Giuliano Isontina","Dep. of Urology","Italy","Trieste","Dr","Francesca","Vedovo"
"James Paget University Hospital","Department of Urology","United Kingdom","Gorleston-On-Sea","Mr","Suresh","Gupta"
"Leighton Hospital","Urology (Surgery and Cancer Division)","United Kingdom","Crewe","Ms","Heba","Hamami"
"G.Gennimatas General Hospital of Thessaloniki","1st Urology Department of the Aristotle University of Thessaloniki, Greece","Greece","Thessaloniki","Prof","PETROS","SOUNTOULIDES"
"Tan Tock Seng Hospital","Department of Urology","Singapore","Singapore","Dr","Jeffrey","Leow"
"Alexandria University Main Hospital","Intern","Egypt","Alexandria","Mr","Ahmed","Nafea"
"Ibn Sina Specialized Hospital","Department of Urology","Sudan","Khartoum","Mr","Hytham","Hamid"
"Hospital Italiano de Buenos Aires","Urology","Argentina","Ciudad Autónoma de Buenos Aires","Dr","Jordán","Scherñuk"
"Hospital Universitario Austral","Servicio de Urología","Argentina","Pilar","Dr","Jose","Nolazco"
"Great Western Hospitals NHS Foundation Trust","Urology Department","United Kingdom","Swindon","Miss","Kathryn","Gillams"
"University Hospital Waterford","Department of Urology","Ireland","Waterford","Mr","John","O'Kelly"
"Sunderland Royal Hospital","Urology","United Kingdom","Sunderland","Dr","Ricardo","Fernandes"
"Tishreen University Hospital","Department of Urology","Syria","Lattakia","Dr","Alaa","Hamdan"
"Royal Albert Edward Infirmary","Urology","United Kingdom","Wigan","Mr","Matthew","Clark"
"Pinderfields General Hospital","Urology","United Kingdom","Wakefield","Mr","Victor","Onowa"
"The Newcastle upon Tyne Hospitals","Urology","United Kingdom","Newcastle","Dr","Ines","Pina"
"Ipswich Hospital","Department of Urology","United Kingdom","Ipswich","Mr","Hassan","Kadhim"
"Wycombe Hospital","Urology Department","United Kingdom","Wycombe","Dr","Jessica","Whitburn"
"Medway Foundation Trust Hospital","Urology","United Kingdom","Gillingham","Mr","Shikohe","Masood"
"Assiut University hospital","Urology department","Egypt","Assiut","Dr","Mahmoud","Saad"
"Ain shams University hospital (Dmerdash)","Ain Shams University Department of Urology","Egypt","Abassia","Mr","Abdurrahman","Abdelzaher"
"Kasr Alainy Hospital",NA,"Egypt","Giza","Dr","Omar","ElBasatiny"
"Royal Surrey NHS Foundation Trust","Stokes Centre for Urology","United Kingdom","Guildford","Dr","Nikhil","Mayor"
"Chu de Québec Hotel Dieu de quebec","departement de chirurgie Division urologie","Canada","Quebec","Dr","Michele","Lodde"
