"Hospital","Department","Country","City","Title","Lead_Collaborator_Forename","Lead_Collaborator_Surname"
"Ipswich Hospital","Urology Department","Australia","Ipswich","Dr","Trent","Pattenden"
"Hospital Prof. Doutor Fernando Fonseca, EPE","Urologia","Portugal","Amadora","Dr","Antonio","Pinheiro"
"Al-Thawra Modern General Hospital","Department of urology","Yemen","Sana'a","Mr","Hamza","Al-Naggar"
"Hospital Universitario Puerta del Mar","Servicio de Urología","Spain","Cádiz","Dr","Rodrigo","García-Baquero"
"Martha-Maria Hospital, Nuremberg","Department of Urology","Germany","Nuremberg","Dr","Nikolaos","Pyrgidis"
"CHU Poitiers","Urologie","France","Poitiers","Dr","Héloïse","Ducousso"
"San Antonio Military Medical Center","Surgery","United States of America","San Antonio","Dr","Eric","Umbreit"
"Al-Azhar University Hospitals,Faculty Of Medicine, Cairo, EGYPT","Urology Department","Egypt","Cairo","Dr","Eslam Metwally","Mohamed"
"Tanta University Hospitals","Department of Urology","Egypt","TANTA","Dr","Ahmed","Elsherbiny"
"Hospital Clínico Universitario Virgen de la Arrixaca","Servicio de Urología","Spain","Murcia","Dr","Natalia","Vidal Crespo"
"Menoufia university hospital","Urology department","Egypt","Shibin El kom","Dr","Esraa","Hagag"
"Blackpool Teaching Hospital Foundation Trust","Urology","United Kingdom","Blackpool","Mr","Praveen","Rao"
"Qena University Hospital","Intern","Egypt","Qena","Mr","Ahmed Mohamed","El gharably"
"Jordan University Hospital","Department of Urology","Jordan","Amman","Mr","Almu'atasim","Khamees"
"Nasser Hospital","Renal unit","Palestine State","Gaza","Mr","Mustafa","Abu Jayyab"
"University-Hospital Center of Tlemcen","Department of Urology","Algeria","Tlemcen","Mr","Salah Eddine","Kacimi"
"Altnagelvin Area Hospital","Urology","United Kingdom","Derry/Londonderry","Ms","Abigail","Nelson"
"Philippine General Hospital","Division of Urology, Department of Surgery","Philippines","Manila","Dr","Joel","Aldana"
"Urology and Nephrology Center","urology department","Egypt","Mansoura","Dr","Mostafa","Elgamal"
"Al-Mouwasat University Hospital","Urology Department","Syria","Almazzeh","Dr","Mohammad Eyad","Takahji"
"Tripoli University Hospital","Department of Urology","Libya","Tripoli","Dr","Ahmed","Msherghi"
"KHMC","General surgery","Jordan","Amman","Dr","AMRO","AMRO"
"Beni-Suef University Hospital","Urology Department","Egypt","Beni-Suef","Mr","Mohamed","Kharboush"
"Wrexham Maelor Hospital","Urology","United Kingdom","Wrexham","Miss","Corina","Lavelle"
"CHU Grenoble Alpes","Urology","France","Grenoble","Mr","Mehdi","Djouhri"
"University of Colorado Hospital","Department of Surgery-Division of Urology","United States of America","Aurora","Dr","Janet","Kukreja"
"Kaohsiung Ta-Tung Hospital","Department of Urology","Taiwan","Kaohsiung","Dr","Hsiang-Ying","Lee"
"Banner MD Anderson Cancer Center","surgical Oncology","United States of America","Gilbert","Dr","Chinedu","Mmeje"
"Southampton General Hospital","Urology department","United Kingdom","Southampton","Dr","Mriganka","Sinha"
"Queen Elizabeth Hospital Birmingham","Urology Department","United Kingdom","Birmingham","Mr","Prashant","Patel"
"Mustapha Pacha University Hospital","Urology department","Algeria","Algiers","Dr","Asma","Korti"
"El Khadra Hospital","Orthopeadics Department","Libya","Tripoli","Dr","Shoukrie","Shoukrie"
"Centro Hospitalar e Universitário de Lisboa Norte","Urology Department","Portugal","Lisboa","Dr","Afonso","Castro"
"Tobruk Medical centre","Surgery department","Libya","Tobruk","Mrs","Ahmad","Bouhuwaish"
"Kafrelsheikh University hospital","Urology Department","Egypt","Kafrelsheikh","Dr","Hussein","El-ansarey"
"University College Hospital","Westmorland Street Hospital","United Kingdom","London","Dr","Clio","Kennedy"
"Barts Health NHS Trust","Urology","United Kingdom","London","Dr","John-Daniel","Emehute"
"North Middlesex University Hospital","Urology","United Kingdom","London","Miss","Rachel","Oliver"
"North West Anglia NHS Foundation Trust","Department of Urology","United Kingdom","Peterborough","Mr","Nicholas","Boxall"
"Oxford University Hospitals Trust","Urology","United Kingdom","Oxford","Dr","Matthew","Byrne"
"Al Azhar university hospital, New Damietta.","Urology Department","Egypt","New Damietta","Dr","Mohamed","Marey Hassan"
"Lincoln County Hospital","Urology Department","United Kingdom","Lincoln","Mr","James","Akman"
"Al-Hilla Teaching Hospital","Surgery Department","Iraq","Babil","Dr","ALI","AL-ISAWI"
"TEST SITE","Department of Urology","United Kingdom","TEST","Dr","Kevin","Gallagher"
"Banha University Hospital","Urology","Egypt","Banha","Dr","Kareem","Noah"
"Asian Institute of Nephrology and Urology","Urology","India","Hyderabad","Dr","Rajesh","Reddy Adapala"
"Derriford Hospital","Urology Department","United Kingdom","Plymouth","Dr","Charles","Horn"
"Emory University Hospital","Department of Urology","United States of America","Atlanta","Dr","Vikram","Narayan"
"Al Hussein Teaching hospital","medicine collage","Iraq","nasseriah","Dr","Narges","Narges Ali kadhem"
"HOSPITAL UNIVERSITARIO DE GETAFE","UROLOGY","Spain","GETAFE","Prof","LUIS","LLANES GONZÁLEZ"
"Al-Sadder Medical City Teaching Hospital","Uorology department in Al-Sadder Medical City Teaching Hospital","Iraq","Al-Najaf","Dr","Maytham","Al-Juaifari"
"Tripoli Central Hospital","Urology","Libya","Tripoli","Dr","Eman","Abdulwahed"
"Omer Halis Demir University Nigde Research and Training Hospital","Urology","Turkey","Nigde","Dr","Taha","Uçar"
"Multidisciplinary Hospital in Warsaw-Miedzylesie, Warsaw","Department of Urology and Urological Oncology","Poland","Masovian Voivodeship","Dr","Rafal","Drobot"
"Northampton General Hospital","Urology","United Kingdom","Northampton","Mr","Zaid","Mera"
"San Raffaele","urology","Italy","Milano","Dr","Marco","Moschini"
"University Hospital 'Ospedali Riuniti'","Division of Urology Department of Clinical, Special and Dental Sciences","Italy","Ancona","Dr","Lucio","Dell'Atti"
"Aintree University Hospital","Urology","United Kingdom","Liverpool","Mr","Joachim","Jimie"
"Hospital Universitario Severo Ochoa","Urología","Spain","Leganés","Mr","Francisco","Donis Canet"
"Chelsea and Westminster Hospital","Urology","United Kingdom","London","Mr","Nimlan","Shanmugathas"
"All India Institute of Medical Sciences","Department of Urology","India","Jodhpur","Dr","Rahul","Jena"
"'Sapienza' Rome University, Policlinico Umberto I Hospital","Department of Maternal Infant and Urologic Sciences","Italy","Rome","Dr","Francesco","Del Giudice"
"Uniklinikum Salzburg, LKH","Universitätsklinik für Urologie","Austria","Salzburg","Prof","Lukas","Lusuardi"
"East Surrey Hospital","Department of Urology","United Kingdom","Redhill","Mr","Jordan","Durrant"
"A.O.U.I. Verona, Italy","Urology Clinic, Department of Surgery and Oncology","Italy","Verona","Dr","Emanuele","Rubilotta"
"VMMC and Safdarjung hospital, New delhi","Department of urology and renal transplant","India","New delhi","Dr","Samarth","Patel"
"Cooper University Hospital","Department of Surgery","United States of America","Camden","Dr","Wei Phin","Tan"
"San Donato Hospital, Usl Toscana Sud Est","Urology","Italy","Arezzo","Dr","Giacomo Maria","Pirola"
"Instituto Regional de Enfermedades Neoplásicas del Sur","urological oncology","Peru","Arequipa","Dr","Glenda Marina","Falcon Pacheco"
"The First Affiliated Hospital of Fujian Medical University","urology department","China","Fuzhou","Dr","Yun zhi","Lin"
"Kartal Dr Lutfi Kirdar State Hospital","Urology","Turkey","Istanbul","Dr","Muhammed Fatih","Simsekoglu"
"National University Hospital","Urology","Singapore","Singapore","Prof","Edmund","Chiong"
"Wrocław Medical University Hospital","Department of Urology and Oncologic Urology","Poland","Wrocław","Prof","Wojciech","Krajewski"
"Walsall Manor Hospital NHS Trust","Urology Department","United Kingdom","Walsall","Mr","alexandros","georgiou"
"Hospital Universitario Lucus Augusti","Servicio de Urología","Spain","Lugo","Mr","Benito","Blanco"
"Fondazione PTV Policlinico Tor Vergata University Hospital","Urology","Italy","Rome","Dr","Luca","Orecchia"
"Marmara University","Urology","Turkey","Istanbul","Dr","Yılören","Tanıdır"
"Taichung Veterans General Hospital","Department of surgery","Taiwan","Taichung","Dr","Sheng Chun","SCH"
"Corporacio de Salut del Maresme i la Selva","Urology Department","Spain","Calella","Mr","Sergi","Beato"
"Barretos Cancer Hospital - Hospital of Love","Urology","Brazil","Barretos","Dr","Joao Paulo","Fantin"
"Ibn sina","Ibn sina","Algeria","Adrar","Dr","Khadidja","Kouidri"
"Fondazione Poliambulanza Istituti Ospedalieri","Urology Unit, Department of Surgery","Italy","Brescia","Dr","Simone","Francavilla"
"Speciality surgical center benghazi","Urology department","Libya","Benghazi","Dr","Hassan abdulaziz","Shembesh"
"Kokilaben Dhirubhai Ambani Hospital and Medical Research Institute","Uroncology and Robotic Surgery","India","Mumbai","Dr","Santosh","Waigankar"
"Jules Bordet Institute","Urology","Belgium","Brussels","Dr","Rawad","Abou Zahr"
"Manchester Univeristy NHS Foundation Trust - Manchester Royal Infirmary","Urology","United Kingdom","Manchester","Ms","Laura","Derbyshire"
"King Hussein Cancer Center","surgery department","Jordan","Amman","Dr","Mohammed","Shahait"
"St George's Hospital, London","Urology","United Kingdom","London","Miss","Sylvia","Yan"
"Eastbourne District General Hospital","Department of Urology","United Kingdom","Eastbourne","Mr","Joseph","Gabriel"
"Shrewsbury and Telford NHS Trust","Urology","United Kingdom","Shrewsbury","Mr","Raghav","Varma"
"Denver Health","Department of Urology","United States of America","Denver","Dr","Grant","Van der Voort"
"Hospital Brigadeiro","Urology","Brazil","São Paulo","Dr","Claudio","Murta"
"salisbury district hospital","urology","United Kingdom","salisbury","Dr","sa'id","dabah aljamal"
"musgrove park hospital","urology","United Kingdom","somerset","Dr","Sattam","Halaseh"
"Cumberland Infirmary Carlisle","Urology Department","United Kingdom","Carlisle","Mr","Wael","Asaad"
"Federal University of São Paulo","Department of surgery, division of Urology","Brazil","São Paulo","Dr","Tiago","Silva"
"Mater Misericordiae University Hospital","Department of Urology","Ireland","Dublin","Mr","Kevin","Keane"
"West Suffolk Hospital","Urology Department","United Kingdom","Bury St Edmunds","Miss","Michelle","Carey"
"Bradford Teaching Hospital NHS Foundation Trust","Urology","United Kingdom","Bradford","Mr","Christos","Gkikas"
"Hospital Regional do Câncer de Presidente Prudente","Urologia","Brazil","Presidente Prudente","Dr","Felipe","Moura"
"Gadarif Hospital For Renal Diseases and Surgery","Urology department","Sudan","AlGadarif","Dr","Ahmed","abufahd"
"Hospital Universitario Pedro Ernesto","Serviço de Urologia","Brazil","Rio de Janeiro","Prof","Fabricio","Carrerette"
"Hospital Israelita Albert Einstein","Department of Urology","Brazil","São Paulo","Dr","Marcelo","Wroclawski"
"Università Campus Bio-medico di Roma","urologia","Italy","Rome","Dr","Francesco","Esperto"
"Hospital Serdang","Department of Urology","Malaysia","Serdang","Mr","Mohamad Fairuz","Mohamad Sharin"
"The Johns Hopkins Hospital","The Brady Urological Institute","United States of America","Baltimore","Dr","Sunil","Patel"
"Prashanth hospital","Urology","India","Vijayawada","Dr","Priyatham","Kasaraneni"
"Hospital Universitario Fundacion Jimenez Diaz","servicio de Urologia","Spain","Madrid","Dr","Leslie","Cuello"
"Royal Cornwall Hospital","Urology","United Kingdom","Truro","Mr","Hadi","Mohsin"
"The Whittington Hospital","Urology Department","United Kingdom","London","Mr","Thomas","Newman"
"München Klinik Bogenhausen","Klinik für Urologie","Germany","Munich","Dr","Till","Fährmann"
"Hospital Queen Elizabeth","Urology Unit","Malaysia","Kota Kinabalu","Dr","Ing Soon","Ngu"
"Santa Casa de Misericórdia de Porto Alegre","Serviço de Urologia","Brazil","Porto Alegre","Dr","Daniel","Soares"
"Charing Cross Hospital","Urology","United Kingdom","London","Dr","Anjola","Onifade"
"Darent Valley Hospital","Urology Department","United Kingdom","Dartford","Prof","Sanjeev","Madaan"
"University Medical Centre Ljubljana, Slovenia","Department of urology","Slovenia","Ljubljana","Dr","Milena","Taskovska"
"Aga Khan University Hospital","Department of Surgery","Pakistan","Karachi","Mr","Usama","Waqar"
"Chiba University Hospital, Chiba","Department of Urology","Japan","Chiba","Dr","Tomokazu","Sazuka"
"Kaohsiung Veterans General Hospital","Division of Urology, Department of Surgery","Taiwan","Kaohsiung","Dr","I-Hsuan Alan","Chen"
"Azienda ospedaliera universitaria Careggi","Unit of Oncologic Minimally-Invasive Urology and Andrology.","Italy","Firenze","Dr","Andrea","Mari"
"North Devon Hospital Nhs trust","Urology","United Kingdom","BARNSTAPLE","Mr","Mohammed Moshiur","Rahman"
"second hospital of dalain medical university","urology","China","dalain","Dr","alradhi mohammed","alradhi"
"The First Affiliated Hospital of GUANGZHOU Medical University","Department of Urology","China","Guangzhou","Prof","Liu","Yongda"
"Luton and Dunstable Hospital","Urology Department","United Kingdom","Luton","Dr","Muhammad","Salik"
"Fundação do ABC","Urology","Brazil","Santo André","Dr","Fernando","Korkes"
"Northern Devon Healthcare NHS trust","UROLOGY","United Kingdom","BARNSTAPLE","Mr","Mohammed Moshiur","Rahman"
"East Surrey Hospital","Department of Urology","United Kingdom","Redhill","Mr","James","Henderson"
"Sindh institute of urology and transplantation","Urology","Pakistan","Karaachi","Dr","Abdullah bangwar","Bangwar"
"Alzahraa university hospital","urology departement","Egypt","cairo","Dr","Eman","El-Dydamony"
"NYC H+H Queens Hospital Center","Urology","United States of America","Jamaica","Dr","Isuru","Jayaratna"
"Hopital Erasme","Service d'Urologie","Belgium","Bruxelles","Dr","Simone","Albisinni"
"West Tallinn Central Hospital","UROLOGY DEPARMENT","Estonia","Tallinn","Dr","Rauno","Okas"
"Muljibhai Patel Urology Hospital","Department of Urology","India","Nadiad","Dr","Aditya","Parikh"
"Portsmouth Hospitals University NHS Trust","Urology","United Kingdom","Portsmouth","Mr","Dominic","Hodgson"
"Sheffield Teaching Hospitals","Urology Department","United Kingdom","Sheffield","Miss","Eghoihunu","Ireo"
"Centro Hospitalar Vila Nova de Gaia/Espinho","Urologia","Portugal","Vila Nova de Gaia","Dr","Carolina","Marramaque"
"Victoria Hospital Kirkcaldy","Department of Urology","United Kingdom","Kirkcaldy","Mr","Matthew","Trail"
"INSTITUTO NACIONAL DEL CÁNCER","SERVICIO DE UROLOGÍA","Paraguay","AREGUÁ","Dr","CESAR","RECALDE LARA"
"RS Cipto Mangunkusumo","Departemen Urologi","Indonesia","Jakarta Pusat","Dr","Agus Rizal A.H.","Hamid"
"Craigavon Area Hospital","Urology","United Kingdom","Portadown","Miss","Maire","Mageean"
"Fatmawati Central General Hospital","Divisi Urologi SMF Bedah RSUP Fatmawati","Indonesia","Jakarta Selatan","Dr","Syamsu","Hudaya"
"Dr. Saiful Anwar General Hospital","Department of Urology, Medical Faculty, Universitas Brawijaya","Indonesia","Malang","Dr","Kurnia","Seputra"
"Dr. Sardjito Central General Hospital","Department Surgery, Division Urology","Indonesia","Yogyakarta","Dr","Danarto","Danarto"
"Hasan Sadikin Academic Medical Center","Urology","Indonesia","Bandung","Dr","Ferry","Safriadi"
"Royal Berkshire Hospital","Department of Urology","United Kingdom","Reading","Mr","Mudit","Matanhelia"
"Sanglah General Hospital","KSM Urologi (Urologic Department)","Indonesia","Denpasar","Dr","Anak Agung Gde Oka","-"
"Furness General Hospital","Urology","United Kingdom","Barrow-in-Furness","Mr","Mohammed","Saqib"
"Royal Lancaster Infirmary","Urology","United Kingdom","Barrow-in-Furness","Mr","Mohammed","Saqib"
"RSUD Kota Makassar","Bedah","Indonesia","Makassar","Dr","Abdul","Azis"
"Adam Malik General Hospital","Bedah Urologi","Indonesia","Medan","Dr","Ginanda","Siregar"
"Hospital CEMIC","Urology Department","Argentina","Ciudad Autonoma de Buenos Aires","Dr","Tomas","Richards"
